GROUP | Grp_ParticleTFClock | CLOCK		[-64 65 400 | stonebrick 0]
	testfor @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpat=0,score_RRpat_min=0]
	setblock ~ ~ ~ repeating_command_block 13 replace {TrackOutput:0b,auto:1b}
	scoreboard players add @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa_min=0,score_RRpa=71] RRpa 1
	scoreboard players set @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa_min=72] RRpa 1
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=1,score_RRpa_min=1] ~ ~ ~ particle happyVillager ~0.10352761804101 ~1.63073361412149 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=1,score_RRpa_min=1] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~1.63073361412149 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=2,score_RRpa_min=2] ~ ~ ~ particle happyVillager ~0.2 ~1.7604722665004 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=2,score_RRpa_min=2] ~ ~ ~ particle happyVillager ~-0.2 ~1.7604722665004 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=3,score_RRpa_min=3] ~ ~ ~ particle happyVillager ~0.28284271247462 ~1.88822856765378 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=3,score_RRpa_min=3] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~1.88822856765378 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=4,score_RRpa_min=4] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.0130302149885 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=4,score_RRpa_min=4] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.0130302149885 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=5,score_RRpa_min=5] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.13392739261105 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=5,score_RRpa_min=5] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.13392739261105 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=6,score_RRpa_min=6] ~ ~ ~ particle happyVillager ~0.4 ~2.25 ~0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=6,score_RRpa_min=6] ~ ~ ~ particle happyVillager ~-0.4 ~2.25 ~-0.0 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=7,score_RRpa_min=7] ~ ~ ~ particle happyVillager ~0.38637033051563 ~2.36036465452657 ~-0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=7,score_RRpa_min=7] ~ ~ ~ particle happyVillager ~-0.38637033051563 ~2.36036465452657 ~0.10352761804101 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=8,score_RRpa_min=8] ~ ~ ~ particle happyVillager ~0.34641016151378 ~2.46418141452981 ~-0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=8,score_RRpa_min=8] ~ ~ ~ particle happyVillager ~-0.34641016151378 ~2.46418141452981 ~0.2 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=9,score_RRpa_min=9] ~ ~ ~ particle happyVillager ~0.28284271247462 ~2.56066017177982 ~-0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=9,score_RRpa_min=9] ~ ~ ~ particle happyVillager ~-0.28284271247462 ~2.56066017177982 ~0.28284271247462 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=10,score_RRpa_min=10] ~ ~ ~ particle happyVillager ~0.2 ~2.64906666467847 ~-0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=10,score_RRpa_min=10] ~ ~ ~ particle happyVillager ~-0.2 ~2.64906666467847 ~0.34641016151378 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=11,score_RRpa_min=11] ~ ~ ~ particle happyVillager ~0.10352761804101 ~2.72872806643348 ~-0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=11,score_RRpa_min=11] ~ ~ ~ particle happyVillager ~-0.10352761804101 ~2.72872806643348 ~0.38637033051563 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=12,score_RRpa_min=12] ~ ~ ~ particle happyVillager ~0.0 ~2.79903810567666 ~-0.4 0 0 0 0 0 force
	execute @e[type=AreaEffectCloud,tag=RRParticle,score_RRtpo=2,score_RRtpo_min=2,score_RRpa=12,score_RRpa_min=12] ~ ~ ~ particle happyVillager ~-0.0 ~2.79903810567666 ~0.4 0 0 0 0 0 force
